id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_connector_order_manager,connector_order manager,model_connector_order,da_connector_base.group_connector_master,1,1,1,1
access_connector_order_user,connector_order user,model_connector_order,da_connector_base.group_connector_user,1,0,0,0

access_connector_order_lines_manager,connector_order_lines manager,model_connector_order_lines,da_connector_base.group_connector_master,1,1,1,1
access_connector_order_lines_user,connector_order_lines user,model_connector_order_lines,da_connector_base.group_connector_user,1,0,0,0

access_wizard_order_import_manager,wizard_order_import manager,model_wizard_order_import,da_connector_base.group_connector_master,1,1,1,1
access_wizard_order_import_user,wizard_order_import user,model_wizard_order_import,da_connector_base.group_connector_user,1,0,0,0

access_connector_carrier_master,connector_carrier master,model_connector_carrier,da_connector_base.group_connector_master,1,1,1,1
access_connector_carrier_user,connector_carrier user,model_connector_carrier,da_connector_base.group_connector_user,1,0,0,0

access_connector_carrier_line_master,connector_carrier_line master,model_connector_carrier_line,da_connector_base.group_connector_master,1,1,1,1
access_connector_carrier_line_user,connector_carrier_line user,model_connector_carrier_line,da_connector_base.group_connector_user,1,0,0,0
